
 --- Table  1: Summary of nuclide data: 

 Data for 149 nuclides included in calculation:

 - 149 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4248 reaction channels
 - 1508 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            E - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  3006.09c    09c  TRA    3   6 0    6.01507   900.0          N/A  I-----T-------------  lithium 6 (Li-6)
  25    MT =  105  Q = -7.36516E+00 MeV  Emin = 9.43898E+00 MeV  frac = 1.00000E+00  : (n,t)
  26    MT =  107  Q =  2.73321E+00 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 4 special reactions:

   1    MT =  203  Q =  0.00000E+00 MeV  Emin = 9.74731E-01 MeV  : mt 203
   2    MT =  204  Q =  0.00000E+00 MeV  Emin = 6.00000E+00 MeV  : mt 204
   3    MT =  205  Q =  0.00000E+00 MeV  Emin = 9.41907E+00 MeV  : mt 205
   4    MT =  207  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : mt 207

 Nuclide   69 / 149 : 53127.09c -- iodine 127 (I-127)

 Pointers                     : 347111 61341
 Primary type                 : Transport
 Nuclide ZAI                  : 531270
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/53127ENDF7.ace
 Atomic weight (AW)           : 126.90448
 Atomic weight ratio (AWR)    : 125.81430
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 31 reaction channels
 - 29 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 31 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =   16  Q = -9.13738E+00 MeV  Emin = 9.21002E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =   17  Q = -1.62787E+01 MeV  Emin = 1.64081E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =   22  Q = -2.18311E+00 MeV  Emin = 2.20047E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =   28  Q = -6.20393E+00 MeV  Emin = 6.25325E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =   37  Q = -2.58281E+01 MeV  Emin = 2.60334E+01 MeV  frac = 1.00000E+00  : (n,4n)
   7    MT =   51  Q = -5.76090E-02 MeV  Emin = 5.80670E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   8    MT =   52  Q = -2.02860E-01 MeV  Emin = 2.04473E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   9    MT =   53  Q = -3.74992E-01 MeV  Emin = 3.77973E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  10    MT =   54  Q = -4.17930E-01 MeV  Emin = 4.21253E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  11    MT =   55  Q = -4.73000E-01 MeV  Emin = 4.76760E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  12    MT =   56  Q = -6.18400E-01 MeV  Emin = 6.23316E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  13    MT =   57  Q = -6.28600E-01 MeV  Emin = 6.33597E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  14    MT =   58  Q = -6.51000E-01 MeV  Emin = 6.56176E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  15    MT =   59  Q = -7.16510E-01 MeV  Emin = 7.22206E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  16    MT =   60  Q = -7.44720E-01 MeV  Emin = 7.50641E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  17    MT =   61  Q = -8.27580E-01 MeV  Emin = 8.34159E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  18    MT =   62  Q = -8.83000E-01 MeV  Emin = 8.90020E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  19    MT =   63  Q = -9.90930E-01 MeV  Emin = 9.98808E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  20    MT =   64  Q = -1.04400E+00 MeV  Emin = 1.05230E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  21    MT =   65  Q = -1.09435E+00 MeV  Emin = 1.10305E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  22    MT =   66  Q = -1.12272E+00 MeV  Emin = 1.13165E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  23    MT =   67  Q = -1.30000E+00 MeV  Emin = 1.31034E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  24    MT =   68  Q = -1.50000E+00 MeV  Emin = 1.51193E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  25    MT =   69  Q = -1.70000E+00 MeV  Emin = 1.71352E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  26    MT =   70  Q = -1.90000E+00 MeV  Emin = 1.91511E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  27    MT =   71  Q = -2.10000E+00 MeV  Emin = 2.11670E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  28    MT =   91  Q = -1.13690E+00 MeV  Emin = 1.14594E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  29    MT =  102  Q =  6.82540E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  30    MT =  103  Q =  8.63510E-02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,p)
  31    MT =  107  Q =  4.28437E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)

 29 special reactions:

   1    MT =  203  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : mt 203
   2    MT =  207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : mt 207
   3    MT =  600  Q =  8.63510E-02 MeV  Emin = 1.00000E-11 MeV  : (n,p) to ground state
   4    MT =  601  Q =  2.52310E-02 MeV  Emin = 1.00000E-11 MeV  : (n,p1)
   5    MT =  602  Q = -1.90900E-03 MeV  Emin = 1.92418E-03 MeV  : (n,p2)
   6    MT =  603  Q = -2.53749E-01 MeV  Emin = 2.55766E-01 MeV  : (n,p3)
   7    MT =  604  Q = -3.86889E-01 MeV  Emin = 3.89965E-01 MeV  : (n,p4)
   8    MT =  605  Q = -4.16549E-01 MeV  Emin = 4.19861E-01 MeV  : (n,p5)
   9    MT =  606  Q = -5.41649E-01 MeV  Emin = 5.45955E-01 MeV  : (n,p6)
  10    MT =  607  Q = -5.44549E-01 MeV  Emin = 5.48878E-01 MeV  : (n,p7)
  11    MT =  608  Q = -5.49649E-01 MeV  Emin = 5.54019E-01 MeV  : (n,p8)
  12    MT =  609  Q = -5.99149E-01 MeV  Emin = 6.03912E-01 MeV  : (n,p9)
  13    MT =  610  Q = -6.77349E-01 MeV  Emin = 6.82734E-01 MeV  : (n,p10)
  14    MT =  611  Q = -6.97049E-01 MeV  Emin = 7.02591E-01 MeV  : (n,p11)
  15    MT =  612  Q = -6.98849E-01 MeV  Emin = 7.04405E-01 MeV  : (n,p12)
  16    MT =  613  Q = -8.37849E-01 MeV  Emin = 8.44510E-01 MeV  : (n,p13)
  17    MT =  614  Q = -9.90649E-01 MeV  Emin = 9.98525E-01 MeV  : (n,p14)
  18    MT =  615  Q = -1.05455E+00 MeV  Emin = 1.06293E+00 MeV  : (n,p15)
  19    MT =  616  Q = -1.06905E+00 MeV  Emin = 1.07755E+00 MeV  : (n,p16)
  20    MT =  617  Q = -1.08965E+00 MeV  Emin = 1.09831E+00 MeV  : (n,p17)
  21    MT =  618  Q = -1.20395E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p18)
  22    MT =  619  Q = -1.23705E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p19)
  23    MT =  620  Q = -1.26165E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p20)
  24    MT =  621  Q = -1.29155E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p21)
  25    MT =  622  Q = -1.31265E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p22)
  26    MT =  649  Q = -1.32325E+00 MeV  Emin = 1.33377E+00 MeV  : (n,p) to continuum
  27    MT =  800  Q =  4.28437E+00 MeV  Emin = 1.00000E-11 MeV  : (n,alpha) to ground state
  28    MT =  801  Q =  3.99724E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a1)
  29    MT =  849  Q =  3.68337E+00 MeV  Emin = 1.00000E-11 MeV  : (n,alpha) to continuum

 Nuclide   70 / 149 : 53129.09c -- iodine 129 (I-129)

 Pointers                     : 161898 61617
 Primary type                 : Transport
 Nuclide ZAI                  : 531290
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/53129ENDF7.ace
 Atomic weight (AW)           : 128.90536
 Atomic weight ratio (AWR)    : 127.79800
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide uses ures ptable data between 3.40000E-03 and 9.99999E-02 MeV
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 31 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 31 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =   16  Q = -8.84709E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =   17  Q = -1.56772E+01 MeV  Emin = 1.57999E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =   22  Q = -2.67490E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =   28  Q = -6.80633E+00 MeV  Emin = 7.14998E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =   32  Q = -1.32796E+01 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,nd)
   7    MT =   33  Q = -1.33896E+01 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,nt)
   8    MT =   51  Q = -2.78000E-02 MeV  Emin = 2.80175E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =   52  Q = -2.78400E-01 MeV  Emin = 2.80579E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =   53  Q = -4.87399E-01 MeV  Emin = 4.91214E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =   54  Q = -5.59599E-01 MeV  Emin = 5.63979E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =   55  Q = -6.95999E-01 MeV  Emin = 7.01446E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =   56  Q = -7.29599E-01 MeV  Emin = 7.35309E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =   57  Q = -7.68899E-01 MeV  Emin = 7.74917E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =   58  Q = -8.29899E-01 MeV  Emin = 8.36394E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =   59  Q = -8.44999E-01 MeV  Emin = 8.51612E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =   60  Q = -1.04700E+00 MeV  Emin = 1.05519E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =   61  Q = -1.05040E+00 MeV  Emin = 1.05862E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =   62  Q = -1.11170E+00 MeV  Emin = 1.12040E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =   63  Q = -1.21000E+00 MeV  Emin = 1.21947E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =   64  Q = -1.26080E+00 MeV  Emin = 1.27067E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =   65  Q = -1.28210E+00 MeV  Emin = 1.29213E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =   66  Q = -1.29220E+00 MeV  Emin = 1.30231E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =   67  Q = -1.40160E+00 MeV  Emin = 1.41257E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =   68  Q = -1.48350E+00 MeV  Emin = 1.49511E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =   91  Q = -1.55000E+00 MeV  Emin = 1.56213E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  27    MT =  102  Q =  6.46339E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  28    MT =  103  Q = -7.15531E-01 MeV  Emin = 1.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  29    MT =  104  Q = -4.49621E+00 MeV  Emin = 6.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  30    MT =  105  Q = -7.09445E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,t)
  31    MT =  107  Q =  3.55120E+00 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 4 special reactions:

   1    MT =  203  Q =  0.00000E+00 MeV  Emin = 1.00000E+00 MeV  : mt 203
   2    MT =  204  Q =  0.00000E+00 MeV  Emin = 5.96875E+00 MeV  : mt 204
   3    MT =  205  Q =  0.00000E+00 MeV  Emin = 9.00000E+00 MeV  : mt 205
   4    MT =  207  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : mt 207

 Nuclide   71 / 149 : 54131.09c -- xenon 131 (Xe-131)

 Pointers                     : 315180 64377
 Primary type                 : Transport
 Nuclide ZAI                  : 541310
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/54131ENDF7.ace
 Atomic weight (AW)           : 130.90555
 Atomic weight ratio (AWR)    : 129.78100
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide uses ures ptable data between 3.94520E-03 and 8.08033E-02 MeV
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 26 reaction channels
 - 34 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 26 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =   16  Q = -6.60500E+00 MeV  Emin = 6.65589E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =   17  Q = -1.58610E+01 MeV  Emin = 1.59832E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =   22  Q = -2.55100E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =   24  Q = -8.84200E+00 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =   28  Q = -8.77200E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =   41  Q = -1.52720E+01 MeV  Emin = 1.70000E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =   51  Q = -8.01900E-02 MeV  Emin = 8.08079E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =   52  Q = -1.63930E-01 MeV  Emin = 1.65193E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =   53  Q = -3.41140E-01 MeV  Emin = 3.43769E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =   54  Q = -3.64490E-01 MeV  Emin = 3.67299E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =   55  Q = -4.04810E-01 MeV  Emin = 4.07929E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =   56  Q = -5.65190E-01 MeV  Emin = 5.69545E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =   57  Q = -6.36990E-01 MeV  Emin = 6.41898E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =   58  Q = -6.66930E-01 MeV  Emin = 6.72069E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =   59  Q = -6.99900E-01 MeV  Emin = 7.05293E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =   60  Q = -7.22910E-01 MeV  Emin = 7.28480E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =   61  Q = -8.05930E-01 MeV  Emin = 8.12140E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =   62  Q = -9.13840E-01 MeV  Emin = 9.20882E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =   63  Q = -9.52290E-01 MeV  Emin = 9.59628E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =   64  Q = -9.71220E-01 MeV  Emin = 9.78704E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =   65  Q = -9.73110E-01 MeV  Emin = 9.80608E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =   91  Q = -4.91215E-01 MeV  Emin = 4.95000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  24    MT =  102  Q =  8.93500E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  25    MT =  103  Q =  0.00000E+00 MeV  Emin = 1.60000E+00 MeV  frac = 1.00000E+00  : (n,p)
  26    MT =  107  Q =  0.00000E+00 MeV  Emin = 8.00000E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 34 special reactions:

   1    MT =  203  Q =  0.00000E+00 MeV  Emin = 1.51576E+00 MeV  : mt 203
   2    MT =  207  Q =  0.00000E+00 MeV  Emin = 8.00000E-02 MeV  : mt 207
   3    MT =  600  Q = -1.89000E-01 MeV  Emin = 1.60000E+00 MeV  : (n,p) to ground state
   4    MT =  601  Q = -3.38710E-01 MeV  Emin = 1.60000E+00 MeV  : (n,p1)
   5    MT =  602  Q = -6.81660E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p2)
   6    MT =  603  Q = -7.91040E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p3)
   7    MT =  604  Q = -9.62660E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p4)
   8    MT =  605  Q = -1.04121E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p5)
   9    MT =  606  Q = -1.06572E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p6)
  10    MT =  607  Q = -1.19477E+00 MeV  Emin = 2.60000E+00 MeV  : (n,p7)
  11    MT =  608  Q = -1.24871E+00 MeV  Emin = 2.60000E+00 MeV  : (n,p8)
  12    MT =  609  Q = -1.28726E+00 MeV  Emin = 2.60000E+00 MeV  : (n,p9)
  13    MT =  610  Q = -1.33595E+00 MeV  Emin = 2.60000E+00 MeV  : (n,p10)
  14    MT =  611  Q = -1.33798E+00 MeV  Emin = 2.60000E+00 MeV  : (n,p11)
  15    MT =  612  Q = -1.47290E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p12)
  16    MT =  613  Q = -1.48722E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p13)
  17    MT =  614  Q = -1.50417E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p14)
  18    MT =  649  Q = -1.50417E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p) to continuum
  19    MT =  800  Q =  6.22400E+00 MeV  Emin = 8.00000E-02 MeV  : (n,alpha) to ground state
  20    MT =  801  Q =  5.48070E+00 MeV  Emin = 8.00000E-02 MeV  : (n,a1)
  21    MT =  802  Q =  4.72670E+00 MeV  Emin = 7.00000E-01 MeV  : (n,a2)
  22    MT =  803  Q =  4.70391E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a3)
  23    MT =  804  Q =  4.41263E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a4)
  24    MT =  805  Q =  4.25526E+00 MeV  Emin = 1.10000E+00 MeV  : (n,a5)
  25    MT =  806  Q =  4.24495E+00 MeV  Emin = 1.10000E+00 MeV  : (n,a6)
  26    MT =  807  Q =  4.19592E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a7)
  27    MT =  808  Q =  4.18400E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a8)
  28    MT =  809  Q =  4.09046E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a9)
  29    MT =  810  Q =  4.08600E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a10)
  30    MT =  811  Q =  4.06032E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a11)
  31    MT =  812  Q =  4.03041E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a12)
  32    MT =  813  Q =  4.00596E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a13)
  33    MT =  814  Q =  3.95338E+00 MeV  Emin = 1.40000E+00 MeV  : (n,a14)
  34    MT =  849  Q =  3.95338E+00 MeV  Emin = 8.00000E-02 MeV  : (n,alpha) to continuum

 Nuclide   72 / 149 : 54132.09c -- xenon 132 (Xe-132)

 Pointers                     : 420842 64653
 Primary type                 : Transport
 Nuclide ZAI                  : 541320
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/54132ENDF7.ace
 Atomic weight (AW)           : 131.90312
 Atomic weight ratio (AWR)    : 130.77000
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide uses ures ptable data between 4.00000E-03 and 9.99999E-02 MeV
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 28 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 28 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =   16  Q = -8.93460E+00 MeV  Emin = 9.00300E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =   17  Q = -1.55540E+01 MeV  Emin = 1.56730E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =   22  Q = -2.72480E+00 MeV  Emin = 1.25000E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =   28  Q = -9.12390E+00 MeV  Emin = 1.25000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =   51  Q = -6.67700E-01 MeV  Emin = 6.72810E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =   52  Q = -1.29790E+00 MeV  Emin = 1.30783E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =   53  Q = -1.44030E+00 MeV  Emin = 1.45131E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =   54  Q = -1.80370E+00 MeV  Emin = 1.81750E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =   55  Q = -1.96300E+00 MeV  Emin = 1.97801E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =   56  Q = -1.98570E+00 MeV  Emin = 2.00090E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =   57  Q = -2.04040E+00 MeV  Emin = 2.05600E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =   58  Q = -2.11030E+00 MeV  Emin = 2.12644E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =   59  Q = -2.11190E+00 MeV  Emin = 2.12805E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =   60  Q = -2.16710E+00 MeV  Emin = 2.18370E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
